c65,c36,c69,c40,c63,c77,c61,c37,c62,c57,c56,c47,c54,c53,c52,c51,c41,c71,c70,c73,c72,c75,c74,c59,c58,c19,c18,c39,c38,c13,c12,c11,c10,c17,c16,c15,c14,c44,c68,c42,c45,c55,c46,c50,c35,c9,c8,c76,c34,c3,c2,c1,c7,c6,c5,c4,c22,c23,c20,c21,c26,c27,c24,c25,c66,c31,c28,c29,c48,c49,c60,c30,c33,c67,c43,c32,c64
49%,88%,30%,35%,39%,36%,18%,2%,37%,32%,42%,40%,28%,39%,42%,49%,35%,52%,39%,33%,44%,38%,37%,33%,56%,39%,40%,40%,45%,31%,7%,47%,43%,31%,**,**,**,29%,41%,41%,45%,51%,43%,40%,3%,36%,43%,43%,7%,46%,39%,Donald Trump ,42%,38%,34%,33%,47%,31%,45%,50%,45%,51%,34%,39%,37%,87%,85%,5%,39%,27%,69%,37%,31%,25%,43%,72%,40%
43%,6%,62%,56%,54%,54%,75%,93%,52%,58%,50%,51%,61%,52%,50%,45%,55%,41%,51%,57%,46%,52%,54%,58%,38%,52%,52%,51%,47%,60%,84%,45%,50%,56%,**,**,**,61%,50%,50%,47%,43%,48%,51%,94%,54%,50%,50%,87%,46%,52%,Joe Biden ,50%,52%,55%,58%,44%,60%,49%,43%,47%,43%,56%,54%,54%,9%,9%,90%,53%,63%,24%,45%,57%,65%,50%,21%,52%
9%,5%,9%,8%,6%,10%,7%,4%,11%,10%,8%,9%,11%,9%,8%,7%,10%,7%,10%,10%,9%,10%,9%,9%,6%,9%,8%,9%,9%,9%,9%,8%,7%,12%,**,**,**,10%,8%,9%,8%,6%,9%,8%,3%,10%,7%,7%,6%,8%,9%,Undecided,7%,9%,11%,9%,9%,9%,7%,7%,8%,6%,10%,7%,9%,3%,6%,4%,9%,11%,7%,18%,12%,10%,7%,7%,9%
100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,Total,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
19%,38%,28%,40%,12%,23%,35%,41%,33%,47%,28%,33%,29%,19%,24%,28%,37%,23%,49%,24%,25%,22%,18%,69%,27%,45%,34%,37%,22%,14%,12%,67%,48%,9%,1%,2%,4%,34%,88%,37%,49%,24%,17%,92%,8%,52%,20%,37%,18%,50%,100%,Composition of Registered Voters,28%,26%,26%,50%,30%,10%,11%,22%,26%,9%,27%,28%,81%,11%,32%,41%,67%,8%,29%,23%,37%,11%,27%,23%,87%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Attend Religious Service,Religion,,,Education,2016 Vote,Ideology,Party Affiliation,Single Parent,Child < 18,Marital Status,Income,,,,,,,,,Paycheck,White X Class,,,Gender,All,3850 Registered Voters,Class,Race,<50 / 50+,Age,Union HH,Military HH,Evangelical,Abortion,Suburban,Region,LGBTQ HH,Urbanicity,,,,,,,,,,,,,
No,Clinton,Suburban,< $40K,No,,In The M,High Sch,Yes,Yes,Almost N,No,Regularl,No Relig,Other,Catholic,$40K - $,Male,Rural,Northeas,Female,South,Midwest,Strongly,No,Upper-MC,MC,4-year C,Some Col,Asian,Hispanic,Black,White,Working,Poor,Other,Multirac,Married,Urban,> $80K,No Longe,Occasion,Yes,Protesta,Trump,50+,18-49,West,Very Lib,Female,Male,Credibility Interval: ± ,65+,50-64,35-49,18-34,Falling,Getting ,Working,Middle,Prosperi,Republic,Ends Mee,Rainy Da,Yes,Conserva,Democrat,Independ,Yes,No,Strongly,Very Con,Liberal,No,Single,Moderate,Yes
45%,76%,27%,34%,36%,32%,14%,4%,35%,27%,39%,36%,23%,34%,39%,47%,31%,44%,37%,30%,43%,36%,34%,29%,53%,36%,37%,35%,39%,29%,9%,43%,40%,23%,**,**,**,26%,38%,37%,42%,50%,37%,37%,2%,32%,42%,39%,5%,42%,36%,Mike Pence ,39%,34%,30%,30%,43%,26%,41%,45%,42%,49%,29%,36%,34%,81%,77%,6%,36%,25%,64%,32%,27%,20%,41%,69%,36%
43%,12%,62%,56%,55%,55%,76%,90%,50%,59%,51%,51%,62%,54%,50%,44%,55%,42%,52%,57%,47%,52%,54%,59%,38%,52%,53%,51%,48%,60%,82%,45%,50%,57%,**,**,**,62%,51%,51%,47%,41%,48%,52%,94%,55%,51%,51%,88%,48%,53%,Joe Biden ,50%,53%,56%,57%,45%,61%,50%,45%,48%,43%,55%,54%,55%,11%,12%,89%,53%,61%,26%,46%,58%,66%,50%,21%,52%
12%,12%,11%,9%,9%,13%,10%,6%,14%,14%,10%,14%,15%,12%,11%,9%,14%,13%,11%,14%,10%,12%,12%,12%,9%,12%,11%,14%,13%,11%,9%,12%,10%,19%,**,**,**,12%,11%,12%,11%,9%,15%,12%,4%,14%,7%,10%,7%,10%,12%,Undecided,12%,13%,14%,13%,12%,13%,9%,11%,10%,8%,15%,10%,12%,8%,11%,5%,11%,14%,10%,22%,15%,14%,9%,10%,12%
100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,Total,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
19%,38%,28%,40%,12%,23%,35%,41%,33%,47%,28%,33%,29%,19%,24%,28%,37%,23%,49%,24%,25%,22%,18%,69%,27%,45%,34%,37%,22%,14%,12%,67%,48%,9%,1%,2%,4%,34%,88%,37%,49%,24%,17%,92%,8%,52%,20%,37%,18%,50%,100%,Composition of Registered Voters,28%,26%,26%,50%,30%,10%,11%,22%,26%,9%,27%,28%,81%,11%,32%,41%,67%,8%,29%,23%,37%,11%,27%,23%,87%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Attend Religious Service,Religion,,,Education,2016 Vote,Ideology,Party Affiliation,Single Parent,Child < 18,Marital Status,Income,,,,,,,,,Paycheck,White X Class,,,Gender,All,3850 Registered Voters,Class,Race,<50 / 50+,Age,Union HH,Military HH,Evangelical,Abortion,Suburban,Region,LGBTQ HH,Urbanicity,,,,,,,,,,,,,
No,Clinton,Suburban,< $40K,No,,In The M,High Sch,Yes,Yes,Almost N,No,Regularl,No Relig,Other,Catholic,$40K - $,Male,Rural,Northeas,Female,South,Midwest,Strongly,No,Upper-MC,MC,4-year C,Some Col,Asian,Hispanic,Black,White,Working,Poor,Other,Multirac,Married,Urban,> $80K,No Longe,Occasion,Yes,Protesta,Trump,50+,18-49,West,Very Lib,Female,Male,Credibility Interval: ± ,65+,50-64,35-49,18-34,Falling,Getting ,Working,Middle,Prosperi,Republic,Ends Mee,Rainy Da,Yes,Conserva,Democrat,Independ,Yes,No,Strongly,Very Con,Liberal,No,Single,Moderate,Yes
51%,91%,31%,38%,42%,39%,20%,4%,41%,35%,44%,43%,30%,43%,45%,50%,36%,53%,42%,35%,49%,40%,40%,36%,57%,42%,42%,43%,46%,33%,9%,50%,45%,33%,**,**,**,31%,44%,43%,48%,53%,45%,43%,3%,38%,45%,45%,8%,49%,42%,Donald Trump ,46%,42%,35%,34%,50%,35%,47%,51%,47%,54%,35%,42%,40%,87%,87%,7%,41%,29%,71%,41%,35%,25%,48%,75%,42%
39%,5%,59%,51%,51%,50%,70%,88%,45%,54%,45%,47%,57%,47%,45%,41%,51%,37%,46%,52%,41%,48%,49%,53%,34%,47%,47%,46%,43%,56%,79%,40%,45%,51%,**,**,**,57%,45%,46%,42%,38%,44%,46%,93%,50%,45%,45%,83%,41%,47%,Kamala Harris,44%,48%,52%,54%,40%,54%,46%,39%,44%,39%,52%,48%,50%,10%,7%,83%,48%,60%,22%,41%,49%,66%,44%,17%,47%
11%,5%,10%,10%,7%,12%,9%,8%,14%,12%,11%,10%,13%,10%,10%,10%,13%,10%,12%,14%,10%,12%,11%,11%,9%,11%,11%,11%,11%,11%,12%,10%,10%,15%,**,**,**,12%,11%,11%,10%,8%,12%,11%,4%,11%,10%,9%,9%,10%,11%,Undecided,10%,10%,13%,12%,10%,12%,7%,10%,9%,6%,13%,10%,11%,3%,6%,9%,11%,11%,7%,18%,16%,10%,8%,8%,11%
100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,Total,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
19%,38%,28%,40%,12%,23%,35%,41%,33%,47%,28%,33%,29%,19%,24%,28%,37%,23%,49%,24%,25%,22%,18%,69%,27%,45%,34%,37%,22%,14%,12%,67%,48%,9%,1%,2%,4%,34%,88%,37%,49%,24%,17%,92%,8%,52%,20%,37%,18%,50%,100%,Composition of Registered Voters,28%,26%,26%,50%,30%,10%,11%,22%,26%,9%,27%,28%,81%,11%,32%,41%,67%,8%,29%,23%,37%,11%,27%,23%,87%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Attend Religious Service,Religion,,,Education,2016 Vote,Ideology,Party Affiliation,Single Parent,Child < 18,Marital Status,Income,,,,,,,,,Paycheck,White X Class,,,Gender,All,3850 Registered Voters,Class,Race,<50 / 50+,Age,Union HH,Military HH,Evangelical,Abortion,Suburban,Region,LGBTQ HH,Urbanicity,,,,,,,,,,,,,
No,Clinton,Suburban,< $40K,No,,In The M,High Sch,Yes,Yes,Almost N,No,Regularl,No Relig,Other,Catholic,$40K - $,Male,Rural,Northeas,Female,South,Midwest,Strongly,No,Upper-MC,MC,4-year C,Some Col,Asian,Hispanic,Black,White,Working,Poor,Other,Multirac,Married,Urban,> $80K,No Longe,Occasion,Yes,Protesta,Trump,50+,18-49,West,Very Lib,Female,Male,Credibility Interval: ± ,65+,50-64,35-49,18-34,Falling,Getting ,Working,Middle,Prosperi,Republic,Ends Mee,Rainy Da,Yes,Conserva,Democrat,Independ,Yes,No,Strongly,Very Con,Liberal,No,Single,Moderate,Yes
49%,83%,32%,39%,39%,37%,19%,7%,41%,32%,46%,42%,28%,40%,45%,51%,36%,50%,42%,36%,49%,40%,39%,35%,57%,42%,41%,42%,44%,34%,13%,48%,45%,29%,**,**,**,31%,43%,42%,47%,54%,44%,42%,3%,37%,44%,45%,10%,48%,41%,Mike Pence ,46%,39%,36%,34%,49%,31%,47%,49%,47%,55%,35%,41%,39%,85%,83%,11%,41%,30%,69%,38%,34%,23%,46%,74%,41%
37%,6%,57%,50%,50%,49%,70%,84%,42%,53%,42%,44%,56%,46%,42%,38%,48%,34%,45%,50%,40%,45%,47%,52%,32%,45%,45%,44%,40%,53%,75%,39%,43%,49%,**,**,**,55%,43%,45%,41%,35%,41%,45%,93%,48%,45%,42%,81%,40%,46%,Kamala Harris,41%,47%,49%,51%,39%,53%,44%,37%,42%,38%,48%,47%,48%,9%,6%,80%,46%,57%,20%,40%,47%,63%,43%,15%,45%
14%,11%,12%,11%,11%,14%,12%,8%,17%,15%,13%,14%,16%,14%,13%,11%,16%,16%,13%,15%,11%,14%,14%,13%,11%,13%,14%,14%,17%,13%,12%,14%,12%,22%,**,**,**,14%,13%,13%,13%,11%,15%,14%,4%,15%,11%,12%,9%,12%,13%,Undecided,13%,14%,15%,15%,13%,16%,9%,14%,11%,6%,17%,13%,13%,6%,10%,10%,13%,13%,11%,22%,19%,13%,10%,11%,14%
100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,Total,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
19%,38%,28%,40%,12%,23%,35%,41%,33%,47%,28%,33%,29%,19%,24%,28%,37%,23%,49%,24%,25%,22%,18%,69%,27%,45%,34%,37%,22%,14%,12%,67%,48%,9%,1%,2%,4%,34%,88%,37%,49%,24%,17%,92%,8%,52%,20%,37%,18%,50%,100%,Composition of Registered Voters,28%,26%,26%,50%,30%,10%,11%,22%,26%,9%,27%,28%,81%,11%,32%,41%,67%,8%,29%,23%,37%,11%,27%,23%,87%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Attend Religious Service,Religion,,,Education,2016 Vote,Ideology,Party Affiliation,Single Parent,Child < 18,Marital Status,Income,,,,,,,,,Paycheck,White X Class,,,Gender,All,3850 Registered Voters,Class,Race,<50 / 50+,Age,Union HH,Military HH,Evangelical,Abortion,Suburban,Region,LGBTQ HH,Urbanicity,,,,,,,,,,,,,
No,Clinton,Suburban,< $40K,No,,In The M,High Sch,Yes,Yes,Almost N,No,Regularl,No Relig,Other,Catholic,$40K - $,Male,Rural,Northeas,Female,South,Midwest,Strongly,No,Upper-MC,MC,4-year C,Some Col,Asian,Hispanic,Black,White,Working,Poor,Other,Multirac,Married,Urban,> $80K,No Longe,Occasion,Yes,Protesta,Trump,50+,18-49,West,Very Lib,Female,Male,Credibility Interval: ± ,65+,50-64,35-49,18-34,Falling,Getting ,Working,Middle,Prosperi,Republic,Ends Mee,Rainy Da,Yes,Conserva,Democrat,Independ,Yes,No,Strongly,Very Con,Liberal,No,Single,Moderate,Yes
50%,89%,32%,37%,41%,37%,19%,4%,39%,33%,44%,43%,30%,43%,44%,49%,36%,52%,41%,35%,47%,39%,38%,34%,57%,41%,41%,42%,47%,33%,9%,48%,43%,34%,**,**,**,32%,43%,42%,47%,52%,42%,42%,4%,39%,43%,45%,8%,48%,41%,Donald Trump ,43%,41%,37%,34%,48%,34%,46%,50%,46%,55%,35%,40%,39%,87%,86%,7%,40%,33%,70%,39%,34%,25%,46%,73%,41%
39%,7%,57%,53%,48%,50%,70%,86%,47%,54%,45%,46%,56%,47%,46%,42%,50%,37%,48%,53%,43%,48%,52%,54%,34%,49%,46%,46%,42%,54%,70%,43%,47%,50%,**,**,**,54%,46%,46%,44%,39%,47%,47%,91%,48%,50%,44%,81%,42%,48%,Pete Buttigieg,46%,46%,50%,53%,43%,53%,47%,40%,44%,39%,51%,49%,50%,11%,9%,82%,49%,53%,22%,43%,51%,64%,46%,18%,48%
12%,4%,12%,10%,11%,12%,10%,10%,14%,12%,11%,11%,15%,10%,10%,9%,14%,11%,11%,12%,10%,13%,10%,12%,9%,10%,13%,12%,12%,13%,21%,9%,9%,16%,**,**,**,14%,11%,11%,10%,9%,11%,11%,5%,13%,7%,10%,11%,10%,11%,Undecided,11%,13%,13%,13%,8%,14%,7%,10%,10%,6%,14%,10%,11%,2%,5%,11%,11%,14%,8%,19%,16%,11%,8%,9%,11%
100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,Total,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
19%,38%,28%,40%,12%,23%,35%,41%,33%,47%,28%,33%,29%,19%,24%,28%,37%,23%,49%,24%,25%,22%,18%,69%,27%,45%,34%,37%,22%,14%,12%,67%,48%,9%,1%,2%,4%,34%,88%,37%,49%,24%,17%,92%,8%,52%,20%,37%,18%,50%,100%,Composition of Registered Voters,28%,26%,26%,50%,30%,10%,11%,22%,26%,9%,27%,28%,81%,11%,32%,41%,67%,8%,29%,23%,37%,11%,27%,23%,87%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Attend Religious Service,Religion,,,Education,2016 Vote,Ideology,Party Affiliation,Single Parent,Child < 18,Marital Status,Income,,,,,,,,,Paycheck,White X Class,,,Gender,All,3850 Registered Voters,Class,Race,<50 / 50+,Age,Union HH,Military HH,Evangelical,Abortion,Suburban,Region,LGBTQ HH,Urbanicity,,,,,,,,,,,,,
No,Clinton,Suburban,< $40K,No,,In The M,High Sch,Yes,Yes,Almost N,No,Regularl,No Relig,Other,Catholic,$40K - $,Male,Rural,Northeas,Female,South,Midwest,Strongly,No,Upper-MC,MC,4-year C,Some Col,Asian,Hispanic,Black,White,Working,Poor,Other,Multirac,Married,Urban,> $80K,No Longe,Occasion,Yes,Protesta,Trump,50+,18-49,West,Very Lib,Female,Male,Credibility Interval: ± ,65+,50-64,35-49,18-34,Falling,Getting ,Working,Middle,Prosperi,Republic,Ends Mee,Rainy Da,Yes,Conserva,Democrat,Independ,Yes,No,Strongly,Very Con,Liberal,No,Single,Moderate,Yes
47%,81%,33%,37%,39%,37%,18%,8%,40%,31%,44%,42%,27%,40%,44%,49%,35%,47%,40%,33%,47%,38%,37%,33%,56%,40%,40%,40%,45%,36%,13%,46%,42%,29%,**,**,**,31%,42%,41%,46%,53%,40%,40%,6%,38%,42%,44%,8%,47%,40%,Mike Pence ,42%,39%,36%,33%,46%,30%,46%,47%,46%,55%,34%,39%,38%,84%,81%,10%,39%,33%,68%,35%,32%,24%,45%,72%,40%
37%,8%,52%,51%,47%,46%,68%,81%,43%,52%,41%,41%,53%,44%,42%,39%,46%,34%,45%,50%,41%,46%,48%,51%,30%,46%,44%,42%,37%,50%,64%,40%,45%,45%,**,**,**,50%,43%,44%,41%,35%,44%,44%,87%,44%,49%,41%,78%,40%,45%,Pete Buttigieg,43%,44%,44%,49%,41%,48%,44%,37%,42%,36%,46%,47%,46%,9%,8%,77%,47%,48%,20%,40%,47%,59%,44%,16%,44%
16%,12%,15%,12%,13%,17%,14%,12%,18%,17%,15%,17%,20%,17%,14%,12%,20%,19%,14%,16%,12%,17%,15%,16%,13%,14%,17%,18%,18%,14%,23%,14%,13%,26%,**,**,**,19%,15%,15%,13%,12%,16%,15%,7%,18%,9%,15%,14%,13%,16%,Undecided,15%,18%,19%,18%,13%,21%,10%,16%,12%,9%,20%,14%,15%,7%,11%,13%,15%,19%,12%,24%,21%,17%,11%,12%,16%
100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,Total,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
19%,38%,28%,40%,12%,23%,35%,41%,33%,47%,28%,33%,29%,19%,24%,28%,37%,23%,49%,24%,25%,22%,18%,69%,27%,45%,34%,37%,22%,14%,12%,67%,48%,9%,1%,2%,4%,34%,88%,37%,49%,24%,17%,92%,8%,52%,20%,37%,18%,50%,100%,Composition of Registered Voters,28%,26%,26%,50%,30%,10%,11%,22%,26%,9%,27%,28%,81%,11%,32%,41%,67%,8%,29%,23%,37%,11%,27%,23%,87%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Attend Religious Service,Religion,,,Education,2016 Vote,Ideology,Party Affiliation,Single Parent,Child < 18,Marital Status,Income,,,,,,,,,Paycheck,White X Class,,,Gender,All,3850 Registered Voters,Class,Race,<50 / 50+,Age,Union HH,Military HH,Evangelical,Abortion,Suburban,Region,LGBTQ HH,Urbanicity,,,,,,,,,,,,,
No,Clinton,Suburban,< $40K,No,,In The M,High Sch,Yes,Yes,Almost N,No,Regularl,No Relig,Other,Catholic,$40K - $,Male,Rural,Northeas,Female,South,Midwest,Strongly,No,Upper-MC,MC,4-year C,Some Col,Asian,Hispanic,Black,White,Working,Poor,Other,Multirac,Married,Urban,> $80K,No Longe,Occasion,Yes,Protesta,Trump,50+,18-49,West,Very Lib,Female,Male,Credibility Interval: ± ,65+,50-64,35-49,18-34,Falling,Getting ,Working,Middle,Prosperi,Republic,Ends Mee,Rainy Da,Yes,Conserva,Democrat,Independ,Yes,No,Strongly,Very Con,Liberal,No,Single,Moderate,Yes
50%,91%,32%,39%,43%,38%,20%,4%,41%,35%,44%,43%,30%,42%,45%,51%,36%,53%,42%,35%,48%,42%,39%,35%,57%,42%,41%,42%,46%,32%,8%,50%,45%,33%,**,**,**,31%,44%,43%,48%,53%,43%,43%,3%,39%,45%,45%,8%,49%,42%,Donald Trump ,45%,42%,35%,34%,50%,36%,47%,51%,48%,55%,34%,41%,40%,87%,87%,7%,41%,32%,71%,41%,36%,24%,48%,74%,42%
41%,5%,60%,52%,51%,51%,73%,90%,48%,55%,46%,49%,59%,50%,47%,41%,54%,39%,48%,54%,43%,49%,52%,55%,35%,49%,50%,49%,45%,58%,81%,42%,46%,54%,**,**,**,58%,47%,48%,44%,41%,48%,48%,95%,52%,46%,47%,87%,43%,49%,Elizabeth Warren,46%,50%,55%,56%,42%,55%,46%,41%,44%,40%,54%,50%,51%,11%,7%,86%,49%,60%,22%,43%,51%,69%,45%,17%,49%
