Middle,1349,676,672,317,293,376,362,610,738,1349,0,0,0,0,0,0,0,1349,0,0,1349,65,230,456,484,98,494,401,369,155,350,488,212,86,573,427,267,462,620,289,623,437,377,756,216,383,960,64,1285,412,346,213,378,296,374,655,319,968,402,458,446,166,1167,278,1063,123,1206,252,770,327,399,371,277,357,461,254
Total,4800,2334,2466,1468,1226,1224,882,2694,2106,3140,565,718,209,81,87,489,1702,2044,494,1087,1349,489,1378,1336,1133,381,1393,1797,1198,487,1037,1734,821,363,1555,1635,1312,1792,1696,1950,1717,1133,1759,2221,820,1600,3171,434,4366,1225,1120,945,1510,1025,1352,2294,1245,3293,1367,1594,1554,538,4155,885,3874,548,4166,1381,2250,1169,1112,1138,871,1021,1793,1115
Composition of Adults,100%,49%,51%,31%,26%,26%,18%,56%,44%,65%,12%,15%,4%,2%,2%,10%,35%,43%,10%,23%,28%,10%,29%,28%,24%,8%,29%,37%,25%,10%,22%,36%,17%,8%,32%,34%,27%,37%,35%,41%,36%,24%,37%,46%,17%,33%,66%,9%,91%,26%,23%,20%,31%,21%,28%,48%,26%,69%,28%,33%,32%,11%,87%,18%,81%,11%,87%,29%,47%,24%,23%,24%,18%,21%,37%,23%
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4800 Adults,All,Gender,Age,<50 / 50+,Race,Class,White X Class,Paycheck,Party Affiliation,Ideology,2016 Vote,Education,Income,Marital Status,Child < 18,Single Parent,Religion,Attend Religious Service,Evangelical,Abortion,Union HH,Military HH,LGBTQ HH,Urbanicity,Suburban,Region,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Credibility Interval: ± ,Male,Female,18-34,35-49,50-64,65+,18-49,50+,White,Black,Hispanic,Asian,Multirac,Other,Poor,Working,MC,Upper-MC,Working,Middle,Falling,Getting ,Ends Mee,Rainy Da,Prosperi,Republic,Democrat,Independ,Very Con,Conserva,Moderate,Liberal,Very Lib,Trump,Clinton,High Sch,Some Col,4-year C,< $40K,$40K - $,> $80K,Single,Married,No Longe,Yes,No,Yes,No,Protesta,Catholic,Other,No Relig,Regularl,Occasion,Almost N,Yes,No,Strongly,Strongly,In The M,Yes,No,Yes,No,Yes,No,Urban,Suburban,Rural,Male,Female,Northeas,Midwest,South,West,
Falling Further Into Debt,489,210,279,166,147,103,74,313,176,337,61,61,11,8,11,153,224,88,18,157,65,489,0,0,0,0,109,202,121,44,80,167,69,73,124,169,158,219,112,304,135,51,211,182,97,188,301,65,425,100,86,114,189,89,123,260,114,342,123,183,150,55,425,92,392,84,393,148,221,119,92,129,92,117,166,114
Just Getting By ,1378,638,740,471,346,386,175,817,561,906,152,214,36,37,33,264,704,356,36,460,230,0,1378,0,0,0,339,540,351,98,259,527,232,121,359,446,511,558,310,836,427,115,606,480,292,464,903,156,1222,310,270,297,501,202,392,737,329,962,354,476,441,128,1213,200,1167,191,1168,428,563,387,249,314,228,302,522,327
Making Ends Meet ,1336,646,690,392,369,326,249,761,575,859,188,216,46,10,18,55,512,698,53,322,456,0,0,1336,0,0,380,528,322,135,319,480,258,63,431,481,352,522,461,527,540,269,466,643,227,460,872,120,1216,357,332,266,381,289,415,606,364,908,395,432,450,149,1166,244,1082,148,1169,355,642,339,323,319,248,260,521,307
Setting Aside Some For A Rainy Day,1133,578,554,307,251,304,270,558,574,761,117,135,88,20,12,7,208,706,210,122,484,0,0,0,1133,0,393,389,300,138,273,423,194,72,454,408,205,363,565,181,482,469,332,649,152,326,802,63,1070,350,293,194,295,311,298,510,319,773,353,397,342,146,969,260,867,90,1028,299,596,238,317,279,212,255,408,258
Prospering,381,225,156,83,96,94,109,179,202,241,37,75,17,4,7,4,41,164,167,22,98,0,0,0,0,381,167,119,79,67,97,118,60,30,174,118,56,108,217,64,109,208,92,244,45,138,242,23,358,101,124,61,95,122,105,147,110,254,133,90,144,53,320,77,301,29,346,127,187,67,111,76,75,72,143,91
Not Sure,83,37,46,48,17,11,6,65,17,35,10,18,11,2,7,7,12,31,10,4,13,0,0,0,0,0,6,18,25,5,10,19,9,4,13,13,30,21,31,39,24,21,53,23,7,24,52,8,75,6,15,13,49,11,17,35,9,54,9,15,27,7,62,11,64,7,62,23,40,20,20,20,17,15,32,19
Total,4800,2334,2466,1468,1226,1224,882,2694,2106,3140,565,718,209,81,87,489,1702,2044,494,1087,1349,489,1378,1336,1133,381,1393,1797,1198,487,1037,1734,821,363,1555,1635,1312,1792,1696,1950,1717,1133,1759,2221,820,1600,3171,434,4366,1225,1120,945,1510,1025,1352,2294,1245,3293,1367,1594,1554,538,4155,885,3874,548,4166,1381,2250,1169,1112,1138,871,1021,1793,1115
Composition of Adults,100%,49%,51%,31%,26%,26%,18%,56%,44%,65%,12%,15%,4%,2%,2%,10%,35%,43%,10%,23%,28%,10%,29%,28%,24%,8%,29%,37%,25%,10%,22%,36%,17%,8%,32%,34%,27%,37%,35%,41%,36%,24%,37%,46%,17%,33%,66%,9%,91%,26%,23%,20%,31%,21%,28%,48%,26%,69%,28%,33%,32%,11%,87%,18%,81%,11%,87%,29%,47%,24%,23%,24%,18%,21%,37%,23%
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4800 Adults,All,Gender,Age,<50 / 50+,Race,Class,White X Class,Paycheck,Party Affiliation,Ideology,2016 Vote,Education,Income,Marital Status,Child < 18,Single Parent,Religion,Attend Religious Service,Evangelical,Abortion,Union HH,Military HH,LGBTQ HH,Urbanicity,Suburban,Region,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Credibility Interval: ± ,Male,Female,18-34,35-49,50-64,65+,18-49,50+,White,Black,Hispanic,Asian,Multirac,Other,Poor,Working,MC,Upper-MC,Working,Middle,Falling,Getting ,Ends Mee,Rainy Da,Prosperi,Republic,Democrat,Independ,Very Con,Conserva,Moderate,Liberal,Very Lib,Trump,Clinton,High Sch,Some Col,4-year C,< $40K,$40K - $,> $80K,Single,Married,No Longe,Yes,No,Yes,No,Protesta,Catholic,Other,No Relig,Regularl,Occasion,Almost N,Yes,No,Strongly,Strongly,In The M,Yes,No,Yes,No,Yes,No,Urban,Suburban,Rural,Male,Female,Northeas,Midwest,South,West,
Republican,1393,761,633,333,361,410,290,693,700,1108,37,157,52,17,22,90,490,625,180,395,494,109,339,380,393,167,1393,0,0,364,626,330,33,10,1084,59,362,541,491,449,523,422,335,800,258,497,892,80,1313,515,336,270,272,427,442,507,568,754,704,221,422,144,1237,313,1074,101,1278,292,686,415,370,316,204,291,582,316
Democrat,1797,758,1039,548,473,447,329,1020,776,936,400,329,81,27,23,186,636,785,174,319,401,202,540,528,389,119,0,1797,0,42,163,619,617,297,100,1275,431,651,715,755,642,400,755,758,284,581,1208,190,1607,414,448,369,566,350,523,895,381,1342,266,902,531,232,1534,277,1509,255,1521,635,808,353,340,468,358,371,641,427
Other Party,101,58,43,44,34,16,7,78,23,63,7,19,8,2,3,12,43,34,10,26,26,14,28,32,17,7,0,0,0,6,16,48,15,9,16,18,35,37,29,47,36,18,43,50,8,41,59,12,89,14,19,30,38,23,29,45,24,70,27,35,34,10,90,21,77,20,77,30,50,21,27,23,16,21,33,31
Independent,1198,637,561,389,285,297,227,674,524,841,90,165,55,29,18,133,416,512,119,280,369,121,351,322,300,79,0,0,1198,61,207,657,146,43,321,255,328,456,414,514,432,252,467,513,218,365,829,99,1099,255,264,206,473,188,294,684,230,913,291,373,463,124,1040,231,957,137,1039,337,570,291,321,249,239,269,420,270
Not Sure,311,120,191,154,74,55,28,228,83,191,30,48,12,8,21,69,118,88,12,67,59,44,119,74,34,10,0,0,0,15,25,80,10,4,33,28,157,107,47,185,85,41,159,100,52,117,183,52,259,26,54,70,161,38,64,163,42,214,80,63,104,28,254,43,256,36,251,87,135,89,54,82,55,69,116,71
Total,4800,2334,2466,1468,1226,1224,882,2694,2106,3140,565,718,209,81,87,489,1702,2044,494,1087,1349,489,1378,1336,1133,381,1393,1797,1198,487,1037,1734,821,363,1555,1635,1312,1792,1696,1950,1717,1133,1759,2221,820,1600,3171,434,4366,1225,1120,945,1510,1025,1352,2294,1245,3293,1367,1594,1554,538,4155,885,3874,548,4166,1381,2250,1169,1112,1138,871,1021,1793,1115
Composition of Adults,100%,49%,51%,31%,26%,26%,18%,56%,44%,65%,12%,15%,4%,2%,2%,10%,35%,43%,10%,23%,28%,10%,29%,28%,24%,8%,29%,37%,25%,10%,22%,36%,17%,8%,32%,34%,27%,37%,35%,41%,36%,24%,37%,46%,17%,33%,66%,9%,91%,26%,23%,20%,31%,21%,28%,48%,26%,69%,28%,33%,32%,11%,87%,18%,81%,11%,87%,29%,47%,24%,23%,24%,18%,21%,37%,23%
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4800 Adults,All,Gender,Age,<50 / 50+,Race,Class,White X Class,Paycheck,Party Affiliation,Ideology,2016 Vote,Education,Income,Marital Status,Child < 18,Single Parent,Religion,Attend Religious Service,Evangelical,Abortion,Union HH,Military HH,LGBTQ HH,Urbanicity,Suburban,Region,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Credibility Interval: ± ,Male,Female,18-34,35-49,50-64,65+,18-49,50+,White,Black,Hispanic,Asian,Multirac,Other,Poor,Working,MC,Upper-MC,Working,Middle,Falling,Getting ,Ends Mee,Rainy Da,Prosperi,Republic,Democrat,Independ,Very Con,Conserva,Moderate,Liberal,Very Lib,Trump,Clinton,High Sch,Some Col,4-year C,< $40K,$40K - $,> $80K,Single,Married,No Longe,Yes,No,Yes,No,Protesta,Catholic,Other,No Relig,Regularl,Occasion,Almost N,Yes,No,Strongly,Strongly,In The M,Yes,No,Yes,No,Yes,No,Urban,Suburban,Rural,Male,Female,Northeas,Midwest,South,West,
Very Conservative,487,265,222,112,120,162,94,232,255,364,24,73,10,2,14,53,160,206,62,121,155,44,98,135,138,67,364,42,61,487,0,0,0,0,352,39,139,183,165,201,165,121,139,259,90,179,308,35,452,200,111,100,77,220,134,120,242,225,335,45,84,54,426,115,370,37,445,117,225,145,120,105,75,110,199,103
Conservative,1037,584,453,263,235,311,228,498,539,749,92,121,46,17,13,77,370,483,98,259,350,80,259,319,273,97,626,163,207,0,1037,0,0,0,625,129,294,394,349,379,387,271,291,558,188,327,706,67,970,351,252,221,213,274,347,399,376,615,465,183,336,102,916,241,791,74,952,235,493,310,288,204,177,204,430,226
Moderate,1734,865,869,553,474,416,291,1028,707,1087,234,278,82,32,23,157,630,779,151,379,488,167,527,480,423,118,330,619,657,0,0,1734,0,0,463,617,462,667,605,679,648,407,639,795,300,603,1122,165,1570,415,429,325,565,322,521,855,385,1236,356,539,737,223,1483,316,1409,172,1531,498,855,382,438,417,330,388,645,372
Liberal,821,345,476,253,207,191,170,461,360,502,98,154,42,13,11,68,291,339,117,170,212,69,232,258,194,60,33,617,146,0,0,0,821,0,54,531,163,282,376,296,297,227,334,361,125,244,574,67,753,180,209,119,313,125,173,508,139,662,85,494,224,95,710,108,706,124,687,277,398,146,167,230,149,178,257,236
Very Liberal,363,147,216,124,99,80,60,223,140,220,64,54,14,6,5,53,112,138,55,69,86,73,121,63,72,30,10,297,43,0,0,0,0,363,14,262,77,128,158,150,135,78,174,139,50,112,249,39,325,50,59,84,170,45,81,233,49,310,33,258,60,42,314,48,311,92,265,142,150,71,52,98,82,64,114,103
Not Sure,357,128,229,162,91,65,40,252,105,218,54,38,15,11,21,81,139,100,12,89,59,57,141,81,33,9,31,59,84,0,0,0,0,0,46,57,177,137,43,244,85,29,181,109,67,135,214,61,296,29,61,95,173,39,95,179,55,244,94,75,113,23,306,57,287,49,287,112,130,116,47,83,57,77,148,76
Total,4800,2334,2466,1468,1226,1224,882,2694,2106,3140,565,718,209,81,87,489,1702,2044,494,1087,1349,489,1378,1336,1133,381,1393,1797,1198,487,1037,1734,821,363,1555,1635,1312,1792,1696,1950,1717,1133,1759,2221,820,1600,3171,434,4366,1225,1120,945,1510,1025,1352,2294,1245,3293,1367,1594,1554,538,4155,885,3874,548,4166,1381,2250,1169,1112,1138,871,1021,1793,1115
Composition of Adults,100%,49%,51%,31%,26%,26%,18%,56%,44%,65%,12%,15%,4%,2%,2%,10%,35%,43%,10%,23%,28%,10%,29%,28%,24%,8%,29%,37%,25%,10%,22%,36%,17%,8%,32%,34%,27%,37%,35%,41%,36%,24%,37%,46%,17%,33%,66%,9%,91%,26%,23%,20%,31%,21%,28%,48%,26%,69%,28%,33%,32%,11%,87%,18%,81%,11%,87%,29%,47%,24%,23%,24%,18%,21%,37%,23%
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4800 Adults,All,Gender,Age,<50 / 50+,Race,Class,White X Class,Paycheck,Party Affiliation,Ideology,2016 Vote,Education,Income,Marital Status,Child < 18,Single Parent,Religion,Attend Religious Service,Evangelical,Abortion,Union HH,Military HH,LGBTQ HH,Urbanicity,Suburban,Region,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Credibility Interval: ± ,Male,Female,18-34,35-49,50-64,65+,18-49,50+,White,Black,Hispanic,Asian,Multirac,Other,Poor,Working,MC,Upper-MC,Working,Middle,Falling,Getting ,Ends Mee,Rainy Da,Prosperi,Republic,Democrat,Independ,Very Con,Conserva,Moderate,Liberal,Very Lib,Trump,Clinton,High Sch,Some Col,4-year C,< $40K,$40K - $,> $80K,Single,Married,No Longe,Yes,No,Yes,No,Protesta,Catholic,Other,No Relig,Regularl,Occasion,Almost N,Yes,No,Strongly,Strongly,In The M,Yes,No,Yes,No,Yes,No,Urban,Suburban,Rural,Male,Female,Northeas,Midwest,South,West,
Trump,1555,896,659,337,389,469,360,726,829,1266,30,153,50,26,30,103,546,700,197,448,573,124,359,431,454,174,1084,100,321,352,625,463,54,14,1555,0,393,598,563,510,580,464,371,898,286,540,1010,93,1462,548,399,301,306,476,473,586,599,879,761,256,491,182,1364,367,1181,100,1439,345,748,462,433,315,270,338,627,320
Clinton,1635,689,946,392,416,463,364,808,827,890,364,265,78,24,14,135,536,760,187,262,427,169,446,481,408,118,59,1275,255,39,129,617,531,262,0,1635,322,558,755,608,602,424,635,736,264,491,1137,151,1484,411,393,322,509,345,466,807,339,1246,210,838,518,222,1394,243,1386,227,1389,570,772,293,337,435,320,348,581,385
Someone Else,386,214,172,134,110,101,41,244,142,254,42,60,12,10,9,37,145,171,30,98,108,38,126,111,75,29,57,104,186,16,70,203,46,30,0,0,72,169,145,154,142,90,143,171,73,142,245,33,353,89,94,69,134,57,124,197,76,292,84,133,154,38,331,77,303,60,313,97,204,85,110,94,69,96,113,108
Did Not Vote,1107,481,626,535,284,181,106,820,288,676,118,210,56,22,25,190,441,375,74,268,218,142,409,295,179,55,183,301,400,73,196,412,177,53,0,0,471,434,202,603,367,137,550,377,181,388,712,141,966,160,213,229,505,129,262,655,209,802,286,352,358,87,977,186,911,150,933,331,480,296,213,267,194,219,427,267
Can't Remember,117,54,63,69,27,10,11,96,21,54,11,29,13,1,10,24,35,38,7,11,21,16,39,19,16,5,11,17,35,7,17,40,13,3,0,0,55,32,30,75,25,17,61,40,17,40,68,16,101,16,22,23,56,19,26,49,22,75,26,15,33,10,90,13,93,12,91,38,46,33,18,28,17,20,45,35
Total,4800,2334,2466,1468,1226,1224,882,2694,2106,3140,565,718,209,81,87,489,1702,2044,494,1087,1349,489,1378,1336,1133,381,1393,1797,1198,487,1037,1734,821,363,1555,1635,1312,1792,1696,1950,1717,1133,1759,2221,820,1600,3171,434,4366,1225,1120,945,1510,1025,1352,2294,1245,3293,1367,1594,1554,538,4155,885,3874,548,4166,1381,2250,1169,1112,1138,871,1021,1793,1115
Composition of Adults,100%,49%,51%,31%,26%,26%,18%,56%,44%,65%,12%,15%,4%,2%,2%,10%,35%,43%,10%,23%,28%,10%,29%,28%,24%,8%,29%,37%,25%,10%,22%,36%,17%,8%,32%,34%,27%,37%,35%,41%,36%,24%,37%,46%,17%,33%,66%,9%,91%,26%,23%,20%,31%,21%,28%,48%,26%,69%,28%,33%,32%,11%,87%,18%,81%,11%,87%,29%,47%,24%,23%,24%,18%,21%,37%,23%
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4800 Adults,All,Gender,Age,<50 / 50+,Race,Class,White X Class,Paycheck,Party Affiliation,Ideology,2016 Vote,Education,Income,Marital Status,Child < 18,Single Parent,Religion,Attend Religious Service,Evangelical,Abortion,Union HH,Military HH,LGBTQ HH,Urbanicity,Suburban,Region,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Credibility Interval: ± ,Male,Female,18-34,35-49,50-64,65+,18-49,50+,White,Black,Hispanic,Asian,Multirac,Other,Poor,Working,MC,Upper-MC,Working,Middle,Falling,Getting ,Ends Mee,Rainy Da,Prosperi,Republic,Democrat,Independ,Very Con,Conserva,Moderate,Liberal,Very Lib,Trump,Clinton,High Sch,Some Col,4-year C,< $40K,$40K - $,> $80K,Single,Married,No Longe,Yes,No,Yes,No,Protesta,Catholic,Other,No Relig,Regularl,Occasion,Almost N,Yes,No,Strongly,Strongly,In The M,Yes,No,Yes,No,Yes,No,Urban,Suburban,Rural,Male,Female,Northeas,Midwest,South,West,
High School,1312,673,640,474,304,344,190,778,534,868,150,224,37,15,18,235,597,411,36,393,267,158,511,352,205,56,362,431,328,139,294,462,163,77,393,322,1312,0,0,802,399,111,579,512,222,440,858,184,1129,270,273,286,484,217,374,665,368,826,427,341,415,144,1119,195,1099,159,1123,388,519,406,277,242,253,287,509,263
Some College,1792,811,981,566,432,462,332,998,794,1172,232,262,41,46,38,194,748,718,115,497,462,219,558,522,363,108,541,651,456,183,394,667,282,128,598,558,0,1792,0,800,703,289,673,758,361,562,1227,171,1621,435,400,375,582,315,534,898,459,1240,497,612,577,178,1580,378,1406,235,1535,515,825,451,376,450,280,377,673,462
4-year College Degree,1696,851,845,428,490,418,359,918,778,1100,183,231,130,20,31,60,358,915,343,197,620,112,310,461,565,217,491,715,414,165,349,605,376,158,563,755,0,0,1696,348,614,733,507,951,237,598,1087,79,1617,520,447,284,444,493,443,730,418,1227,443,641,562,216,1456,313,1369,155,1508,478,906,312,459,447,337,357,611,390
Total,4800,2334,2466,1468,1226,1224,882,2694,2106,3140,565,718,209,81,87,489,1702,2044,494,1087,1349,489,1378,1336,1133,381,1393,1797,1198,487,1037,1734,821,363,1555,1635,1312,1792,1696,1950,1717,1133,1759,2221,820,1600,3171,434,4366,1225,1120,945,1510,1025,1352,2294,1245,3293,1367,1594,1554,538,4155,885,3874,548,4166,1381,2250,1169,1112,1138,871,1021,1793,1115
Composition of Adults,100%,49%,51%,31%,26%,26%,18%,56%,44%,65%,12%,15%,4%,2%,2%,10%,35%,43%,10%,23%,28%,10%,29%,28%,24%,8%,29%,37%,25%,10%,22%,36%,17%,8%,32%,34%,27%,37%,35%,41%,36%,24%,37%,46%,17%,33%,66%,9%,91%,26%,23%,20%,31%,21%,28%,48%,26%,69%,28%,33%,32%,11%,87%,18%,81%,11%,87%,29%,47%,24%,23%,24%,18%,21%,37%,23%
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4800 Adults,All,Gender,Age,<50 / 50+,Race,Class,White X Class,Paycheck,Party Affiliation,Ideology,2016 Vote,Education,Income,Marital Status,Child < 18,Single Parent,Religion,Attend Religious Service,Evangelical,Abortion,Union HH,Military HH,LGBTQ HH,Urbanicity,Suburban,Region,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Credibility Interval: ± ,Male,Female,18-34,35-49,50-64,65+,18-49,50+,White,Black,Hispanic,Asian,Multirac,Other,Poor,Working,MC,Upper-MC,Working,Middle,Falling,Getting ,Ends Mee,Rainy Da,Prosperi,Republic,Democrat,Independ,Very Con,Conserva,Moderate,Liberal,Very Lib,Trump,Clinton,High Sch,Some Col,4-year C,< $40K,$40K - $,> $80K,Single,Married,No Longe,Yes,No,Yes,No,Protesta,Catholic,Other,No Relig,Regularl,Occasion,Almost N,Yes,No,Strongly,Strongly,In The M,Yes,No,Yes,No,Yes,No,Urban,Suburban,Rural,Male,Female,Northeas,Midwest,South,West,
< $40K,1950,845,1105,651,469,501,329,1120,830,1221,293,310,46,34,46,440,928,498,33,587,289,304,836,527,181,64,449,755,514,201,379,679,296,150,510,608,802,800,348,1950,0,0,939,540,471,581,1356,248,1702,435,361,448,705,335,560,987,502,1313,575,597,612,115,1778,275,1653,255,1657,652,741,557,314,426,330,398,765,457
$40K - $80K,1717,860,857,549,426,392,350,975,742,1133,191,249,88,33,23,43,635,903,124,408,623,135,427,540,482,109,523,642,432,165,387,648,297,135,580,602,399,703,614,0,1717,0,596,876,246,574,1135,143,1574,461,438,305,513,378,483,818,456,1178,493,582,558,223,1465,370,1334,180,1507,442,871,404,436,435,310,392,644,372
> $80K,1133,629,504,268,331,331,203,599,534,785,81,159,75,14,18,6,139,643,337,92,437,51,115,269,469,208,422,400,252,121,271,407,227,78,464,424,111,289,733,0,0,1133,224,805,104,445,680,43,1090,328,321,192,292,312,309,489,287,802,299,415,385,201,912,240,887,113,1002,287,638,208,362,276,231,232,384,286
Total,4800,2334,2466,1468,1226,1224,882,2694,2106,3140,565,718,209,81,87,489,1702,2044,494,1087,1349,489,1378,1336,1133,381,1393,1797,1198,487,1037,1734,821,363,1555,1635,1312,1792,1696,1950,1717,1133,1759,2221,820,1600,3171,434,4366,1225,1120,945,1510,1025,1352,2294,1245,3293,1367,1594,1554,538,4155,885,3874,548,4166,1381,2250,1169,1112,1138,871,1021,1793,1115
Composition of Adults,100%,49%,51%,31%,26%,26%,18%,56%,44%,65%,12%,15%,4%,2%,2%,10%,35%,43%,10%,23%,28%,10%,29%,28%,24%,8%,29%,37%,25%,10%,22%,36%,17%,8%,32%,34%,27%,37%,35%,41%,36%,24%,37%,46%,17%,33%,66%,9%,91%,26%,23%,20%,31%,21%,28%,48%,26%,69%,28%,33%,32%,11%,87%,18%,81%,11%,87%,29%,47%,24%,23%,24%,18%,21%,37%,23%
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4800 Adults,All,Gender,Age,<50 / 50+,Race,Class,White X Class,Paycheck,Party Affiliation,Ideology,2016 Vote,Education,Income,Marital Status,Child < 18,Single Parent,Religion,Attend Religious Service,Evangelical,Abortion,Union HH,Military HH,LGBTQ HH,Urbanicity,Suburban,Region,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Credibility Interval: ± ,Male,Female,18-34,35-49,50-64,65+,18-49,50+,White,Black,Hispanic,Asian,Multirac,Other,Poor,Working,MC,Upper-MC,Working,Middle,Falling,Getting ,Ends Mee,Rainy Da,Prosperi,Republic,Democrat,Independ,Very Con,Conserva,Moderate,Liberal,Very Lib,Trump,Clinton,High Sch,Some Col,4-year C,< $40K,$40K - $,> $80K,Single,Married,No Longe,Yes,No,Yes,No,Protesta,Catholic,Other,No Relig,Regularl,Occasion,Almost N,Yes,No,Strongly,Strongly,In The M,Yes,No,Yes,No,Yes,No,Urban,Suburban,Rural,Male,Female,Northeas,Midwest,South,West,
Single,1759,929,830,969,421,270,99,1390,369,970,310,316,93,33,36,233,676,682,128,366,377,211,606,466,332,92,335,755,467,139,291,639,334,174,371,635,579,673,507,939,596,224,1759,0,0,434,1303,434,1325,290,381,338,750,257,479,954,359,1290,378,664,572,173,1515,235,1502,294,1417,643,760,356,393,366,351,378,596,433
Married,2221,1085,1136,441,633,637,510,1074,1147,1555,170,326,109,36,26,130,704,1062,312,478,756,182,480,643,649,244,800,758,513,259,558,795,361,139,898,736,512,758,951,540,876,805,0,2221,0,974,1243,0,2221,668,580,429,544,602,631,941,663,1449,744,668,714,303,1892,497,1712,192,2000,552,1097,573,566,531,381,467,874,499
No Longer Married,820,320,500,58,172,317,273,230,590,615,86,76,7,12,25,125,323,301,54,243,216,97,292,227,152,45,258,284,218,90,188,300,125,50,286,264,222,361,237,471,246,104,0,0,820,192,625,0,820,267,159,178,216,166,242,398,222,554,245,263,268,63,748,154,659,62,749,186,394,241,153,241,138,176,323,183
Total,4800,2334,2466,1468,1226,1224,882,2694,2106,3140,565,718,209,81,87,489,1702,2044,494,1087,1349,489,1378,1336,1133,381,1393,1797,1198,487,1037,1734,821,363,1555,1635,1312,1792,1696,1950,1717,1133,1759,2221,820,1600,3171,434,4366,1225,1120,945,1510,1025,1352,2294,1245,3293,1367,1594,1554,538,4155,885,3874,548,4166,1381,2250,1169,1112,1138,871,1021,1793,1115
Composition of Adults,100%,49%,51%,31%,26%,26%,18%,56%,44%,65%,12%,15%,4%,2%,2%,10%,35%,43%,10%,23%,28%,10%,29%,28%,24%,8%,29%,37%,25%,10%,22%,36%,17%,8%,32%,34%,27%,37%,35%,41%,36%,24%,37%,46%,17%,33%,66%,9%,91%,26%,23%,20%,31%,21%,28%,48%,26%,69%,28%,33%,32%,11%,87%,18%,81%,11%,87%,29%,47%,24%,23%,24%,18%,21%,37%,23%
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4800 Adults,All,Gender,Age,<50 / 50+,Race,Class,White X Class,Paycheck,Party Affiliation,Ideology,2016 Vote,Education,Income,Marital Status,Child < 18,Single Parent,Religion,Attend Religious Service,Evangelical,Abortion,Union HH,Military HH,LGBTQ HH,Urbanicity,Suburban,Region,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Credibility Interval: ± ,Male,Female,18-34,35-49,50-64,65+,18-49,50+,White,Black,Hispanic,Asian,Multirac,Other,Poor,Working,MC,Upper-MC,Working,Middle,Falling,Getting ,Ends Mee,Rainy Da,Prosperi,Republic,Democrat,Independ,Very Con,Conserva,Moderate,Liberal,Very Lib,Trump,Clinton,High Sch,Some Col,4-year C,< $40K,$40K - $,> $80K,Single,Married,No Longe,Yes,No,Yes,No,Protesta,Catholic,Other,No Relig,Regularl,Occasion,Almost N,Yes,No,Strongly,Strongly,In The M,Yes,No,Yes,No,Yes,No,Urban,Suburban,Rural,Male,Female,Northeas,Midwest,South,West,
Yes,1600,764,836,620,725,220,35,1345,255,955,188,325,72,30,31,151,613,665,160,364,383,188,464,460,326,138,497,581,365,179,327,603,244,112,540,491,440,562,598,581,574,445,434,974,192,1600,0,434,1166,317,383,393,507,347,521,684,452,1034,526,452,535,198,1373,267,1319,190,1382,516,728,356,352,376,281,330,632,356
No,3171,1553,1618,830,498,997,846,1328,1843,2172,372,386,135,52,54,333,1084,1369,332,723,960,301,903,872,802,242,892,1208,829,308,706,1122,574,249,1010,1137,858,1227,1087,1356,1135,680,1303,1243,625,0,3171,0,3171,906,729,548,988,674,820,1598,787,2245,839,1132,1009,336,2763,615,2532,353,2763,855,1510,806,754,757,586,685,1147,754
