c65,c36,c69,c40,c63,c61,c37,c62,c57,c56,c47,c54,c53,c52,c51,c41,c71,c70,c73,c72,c75,c74,c59,c58,c19,c18,c39,c38,c13,c12,c11,c10,c17,c16,c15,c14,c44,c68,c42,c45,c55,c46,c50,c35,c9,c8,c76,c34,c3,c2,c1,c7,c6,c5,c4,c22,c23,c20,c21,c26,c27,c24,c25,c66,c31,c28,c29,c48,c49,c60,c30,c33,c67,c43,c32,c64
44%,45%,62%,49%,55%,51%,46%,53%,53%,52%,81%,60%,56%,51%,36%,54%,52%,46%,47%,44%,49%,58%,52%,49%,52%,53%,53%,59%,49%,**,53%,0%,59%,**,**,53%,75%,51%,55%,46%,45%,22%,49%,59%,100%,0%,51%,52%,53%,52%,18-49,0%,100%,100%,52%,52%,59%,48%,57%,44%,49%,56%,55%,54%,43%,48%,51%,41%,83%,49%,55%,55%,65%,48%,45%,51%
56%,55%,38%,51%,45%,49%,54%,47%,47%,48%,19%,40%,44%,49%,64%,46%,48%,54%,53%,56%,51%,42%,48%,51%,48%,47%,47%,41%,51%,**,47%,100%,41%,**,**,47%,25%,49%,45%,54%,55%,78%,51%,41%,0%,100%,49%,48%,47%,48%,50+,100%,0%,0%,48%,48%,41%,52%,43%,56%,51%,44%,45%,46%,57%,52%,49%,59%,17%,51%,45%,45%,35%,52%,55%,49%
100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,Total,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
19%,29%,34%,44%,16%,42%,39%,30%,50%,29%,29%,35%,18%,27%,19%,31%,13%,53%,28%,25%,37%,23%,73%,21%,44%,29%,36%,20%,26%,4%,60%,48%,7%,1%,1%,7%,37%,86%,33%,45%,18%,18%,91%,9%,52%,23%,23%,20%,48%,100%,Composition of Adults,25%,24%,29%,52%,28%,8%,18%,14%,28%,10%,25%,27%,80%,8%,29%,41%,71%,9%,23%,21%,37%,12%,36%,20%,81%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Attend Religious Service,Religion,,,Education,2016 Vote,Ideology,Party Affiliation,Single Parent,Child < 18,Marital Status,Income,,,,,,,,,Paycheck,White X Class,,,Gender,All,2400 Adults,Class,Race,<50 / 50+,Age,Union HH,Military HH,Evangelical,Abortion,Suburban,Region,LGBTQ HH,Urbanicity,,,,,,,,,,,,,
No,Clinton,Suburban,< $40K,No,In The M,High Sch,Yes,Yes,Almost N,No,Regularl,No Organ,Other,Catholic,$40K - $,Male,Rural,Central ,Female,Inland E,Greater ,Strongly,No,Upper-MC,MC,4-year C,Some Col,Asian,Hispanic,Black,White,Working,Poor,Other,Multirac,Married,Urban,> $80K,No Longe,Occasion,Yes,Protesta,Trump,50+,18-49,Bay Area,Very Lib,Female,Male,Credibility Interval: ± ,65+,50-64,35-49,18-34,Falling,Getting ,Working,Middle,Prosperi,Republic,Ends Mee,Rainy Da,Yes,Conserva,Democrat,Independ,Yes,No,Strongly,Very Con,Liberal,No,Single,Moderate,Yes
60%,73%,56%,65%,56%,64%,55%,58%,66%,54%,61%,63%,63%,46%,72%,57%,67%,62%,62%,62%,55%,69%,60%,62%,64%,49%,58%,54%,0%,**,100%,59%,62%,**,**,0%,58%,61%,57%,61%,55%,64%,62%,61%,61%,60%,59%,60%,60%,60%,White,58%,63%,60%,60%,100%,68%,70%,100%,60%,69%,57%,58%,60%,64%,71%,54%,60%,47%,60%,63%,60%,59%,66%,66%,62%
3%,1%,7%,3%,4%,5%,6%,3%,3%,6%,4%,5%,5%,1%,5%,5%,2%,2%,3%,2%,5%,3%,4%,4%,2%,6%,4%,4%,0%,**,0%,4%,5%,**,**,0%,5%,4%,4%,3%,4%,4%,3%,5%,4%,4%,4%,6%,4%,4%,Black or African American,4%,4%,4%,4%,0%,3%,4%,0%,3%,2%,4%,6%,4%,2%,1%,7%,4%,9%,3%,3%,3%,4%,3%,2%,4%
29%,19%,26%,19%,30%,22%,28%,27%,22%,31%,28%,19%,20%,47%,16%,31%,25%,26%,25%,28%,31%,21%,26%,26%,24%,34%,28%,36%,100%,**,0%,27%,24%,**,**,0%,27%,26%,29%,26%,32%,23%,25%,26%,25%,26%,32%,25%,26%,26%,"Hispanic, Latino, or Mexican",29%,23%,26%,26%,0%,21%,19%,0%,26%,21%,30%,26%,25%,29%,20%,29%,25%,38%,30%,23%,26%,30%,19%,21%,25%
3%,4%,8%,10%,5%,7%,9%,8%,7%,6%,6%,9%,10%,5%,6%,5%,2%,8%,9%,8%,7%,5%,8%,5%,9%,7%,6%,4%,0%,**,0%,7%,5%,**,**,100%,8%,8%,7%,7%,7%,5%,8%,4%,7%,7%,3%,7%,7%,7%,Asian,7%,8%,7%,7%,0%,5%,6%,0%,10%,7%,7%,6%,8%,3%,5%,8%,8%,3%,6%,8%,9%,4%,10%,7%,8%
2%,1%,2%,1%,1%,2%,2%,1%,2%,1%,1%,2%,2%,1%,1%,1%,1%,1%,2%,1%,1%,1%,2%,1%,1%,2%,2%,1%,0%,**,0%,1%,2%,**,**,0%,2%,1%,2%,1%,1%,2%,1%,3%,2%,1%,2%,2%,1%,1%,Multiracial,1%,2%,2%,2%,0%,1%,1%,0%,1%,1%,1%,2%,1%,1%,1%,1%,2%,2%,1%,2%,2%,3%,1%,1%,2%
3%,2%,2%,1%,3%,0%,0%,2%,1%,2%,0%,2%,1%,0%,1%,2%,3%,0%,0%,1%,1%,1%,0%,1%,0%,2%,1%,1%,0%,**,0%,2%,1%,**,**,0%,1%,1%,2%,2%,1%,1%,1%,0%,1%,2%,0%,0%,2%,1%,Some other way,1%,1%,1%,1%,0%,1%,1%,0%,0%,0%,1%,2%,1%,1%,2%,0%,1%,1%,1%,0%,0%,1%,0%,3%,1%
100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,Total,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
19%,29%,34%,44%,16%,42%,39%,30%,50%,29%,29%,35%,18%,27%,19%,31%,13%,53%,28%,25%,37%,23%,73%,21%,44%,29%,36%,20%,26%,4%,60%,48%,7%,1%,1%,7%,37%,86%,33%,45%,18%,18%,91%,9%,52%,23%,23%,20%,48%,100%,Composition of Adults,25%,24%,29%,52%,28%,8%,18%,14%,28%,10%,25%,27%,80%,8%,29%,41%,71%,9%,23%,21%,37%,12%,36%,20%,81%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Attend Religious Service,Religion,,,Education,2016 Vote,Ideology,Party Affiliation,Single Parent,Child < 18,Marital Status,Income,,,,,,,,,Paycheck,White X Class,,,Gender,All,2400 Adults,Class,Race,<50 / 50+,Age,Union HH,Military HH,Evangelical,Abortion,Suburban,Region,LGBTQ HH,Urbanicity,,,,,,,,,,,,,
No,Clinton,Suburban,< $40K,No,In The M,High Sch,Yes,Yes,Almost N,No,Regularl,No Organ,Other,Catholic,$40K - $,Male,Rural,Central ,Female,Inland E,Greater ,Strongly,No,Upper-MC,MC,4-year C,Some Col,Asian,Hispanic,Black,White,Working,Poor,Other,Multirac,Married,Urban,> $80K,No Longe,Occasion,Yes,Protesta,Trump,50+,18-49,Bay Area,Very Lib,Female,Male,Credibility Interval: ± ,65+,50-64,35-49,18-34,Falling,Getting ,Working,Middle,Prosperi,Republic,Ends Mee,Rainy Da,Yes,Conserva,Democrat,Independ,Yes,No,Strongly,Very Con,Liberal,No,Single,Moderate,Yes
7%,6%,9%,3%,5%,8%,7%,7%,9%,6%,6%,10%,6%,6%,6%,21%,10%,6%,6%,5%,7%,10%,8%,6%,0%,0%,10%,13%,7%,**,8%,6%,100%,**,**,5%,11%,7%,3%,4%,3%,8%,7%,12%,8%,5%,7%,7%,7%,7%,Poor,8%,10%,7%,7%,0%,32%,0%,0%,1%,1%,16%,2%,8%,4%,5%,7%,8%,12%,6%,9%,6%,13%,0%,6%,8%
29%,26%,32%,16%,33%,27%,27%,30%,29%,31%,29%,29%,26%,31%,29%,45%,34%,26%,24%,28%,28%,34%,28%,32%,0%,100%,36%,45%,38%,**,24%,28%,0%,**,**,28%,33%,29%,35%,25%,26%,31%,28%,26%,30%,25%,29%,28%,30%,29%,Working Class,31%,28%,31%,28%,0%,35%,0%,100%,15%,3%,50%,35%,29%,24%,26%,29%,29%,40%,31%,30%,29%,31%,11%,29%,28%
45%,46%,38%,51%,45%,44%,45%,45%,44%,45%,45%,42%,47%,44%,46%,28%,42%,49%,49%,49%,44%,41%,45%,44%,100%,0%,43%,33%,41%,**,47%,45%,0%,**,**,53%,40%,45%,51%,49%,47%,41%,45%,37%,44%,46%,49%,44%,43%,44%,Middle Class,43%,44%,44%,46%,100%,27%,0%,0%,59%,39%,31%,49%,44%,48%,48%,45%,44%,35%,48%,42%,48%,41%,52%,46%,44%
15%,20%,17%,27%,14%,19%,18%,17%,15%,16%,18%,15%,17%,17%,18%,4%,9%,18%,19%,16%,18%,11%,17%,15%,0%,0%,10%,4%,12%,**,19%,18%,0%,**,**,13%,12%,17%,10%,20%,22%,16%,17%,22%,15%,22%,13%,17%,16%,16%,Upper-Middle,15%,16%,13%,16%,0%,3%,92%,0%,24%,50%,2%,12%,17%,21%,19%,16%,16%,10%,14%,17%,16%,11%,33%,17%,17%
3%,2%,3%,2%,2%,2%,1%,0%,1%,1%,2%,1%,2%,2%,1%,0%,1%,1%,1%,1%,2%,1%,1%,2%,0%,0%,1%,2%,1%,**,2%,1%,0%,**,**,0%,2%,1%,1%,1%,2%,1%,2%,3%,2%,1%,1%,3%,2%,1%,Rich,1%,1%,2%,1%,0%,2%,8%,0%,0%,8%,0%,0%,1%,2%,2%,2%,1%,1%,2%,1%,0%,3%,3%,1%,1%
100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,Total,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
19%,29%,34%,44%,16%,42%,39%,30%,50%,29%,29%,35%,18%,27%,19%,31%,13%,53%,28%,25%,37%,23%,73%,21%,44%,29%,36%,20%,26%,4%,60%,48%,7%,1%,1%,7%,37%,86%,33%,45%,18%,18%,91%,9%,52%,23%,23%,20%,48%,100%,Composition of Adults,25%,24%,29%,52%,28%,8%,18%,14%,28%,10%,25%,27%,80%,8%,29%,41%,71%,9%,23%,21%,37%,12%,36%,20%,81%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Attend Religious Service,Religion,,,Education,2016 Vote,Ideology,Party Affiliation,Single Parent,Child < 18,Marital Status,Income,,,,,,,,,Paycheck,White X Class,,,Gender,All,2400 Adults,Class,Race,<50 / 50+,Age,Union HH,Military HH,Evangelical,Abortion,Suburban,Region,LGBTQ HH,Urbanicity,,,,,,,,,,,,,
No,Clinton,Suburban,< $40K,No,In The M,High Sch,Yes,Yes,Almost N,No,Regularl,No Organ,Other,Catholic,$40K - $,Male,Rural,Central ,Female,Inland E,Greater ,Strongly,No,Upper-MC,MC,4-year C,Some Col,Asian,Hispanic,Black,White,Working,Poor,Other,Multirac,Married,Urban,> $80K,No Longe,Occasion,Yes,Protesta,Trump,50+,18-49,Bay Area,Very Lib,Female,Male,Credibility Interval: ± ,65+,50-64,35-49,18-34,Falling,Getting ,Working,Middle,Prosperi,Republic,Ends Mee,Rainy Da,Yes,Conserva,Democrat,Independ,Yes,No,Strongly,Very Con,Liberal,No,Single,Moderate,Yes
13%,16%,14%,9%,15%,14%,11%,14%,16%,13%,15%,16%,14%,10%,17%,23%,19%,13%,12%,15%,12%,22%,14%,16%,0%,49%,17%,22%,0%,**,24%,13%,0%,**,**,0%,16%,14%,16%,12%,11%,16%,14%,13%,16%,11%,13%,14%,15%,14%,Working,14%,15%,16%,13%,0%,20%,0%,100%,8%,0%,25%,16%,14%,13%,16%,12%,14%,18%,15%,16%,14%,16%,5%,15%,14%
28%,35%,23%,32%,27%,30%,26%,27%,30%,27%,29%,29%,30%,21%,36%,17%,30%,31%,31%,31%,25%,29%,28%,29%,64%,0%,28%,19%,0%,**,47%,28%,0%,**,**,0%,25%,29%,31%,32%,26%,26%,29%,22%,28%,27%,32%,28%,27%,28%,Middle,29%,29%,27%,29%,100%,19%,0%,0%,36%,26%,21%,32%,28%,32%,37%,26%,28%,17%,30%,26%,29%,24%,35%,34%,29%
100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,Total,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
19%,29%,34%,44%,16%,42%,39%,30%,50%,29%,29%,35%,18%,27%,19%,31%,13%,53%,28%,25%,37%,23%,73%,21%,44%,29%,36%,20%,26%,4%,60%,48%,7%,1%,1%,7%,37%,86%,33%,45%,18%,18%,91%,9%,52%,23%,23%,20%,48%,100%,Composition of Adults,25%,24%,29%,52%,28%,8%,18%,14%,28%,10%,25%,27%,80%,8%,29%,41%,71%,9%,23%,21%,37%,12%,36%,20%,81%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Attend Religious Service,Religion,,,Education,2016 Vote,Ideology,Party Affiliation,Single Parent,Child < 18,Marital Status,Income,,,,,,,,,Paycheck,White X Class,,,Gender,All,2400 Adults,Class,Race,<50 / 50+,Age,Union HH,Military HH,Evangelical,Abortion,Suburban,Region,LGBTQ HH,Urbanicity,,,,,,,,,,,,,
No,Clinton,Suburban,< $40K,No,In The M,High Sch,Yes,Yes,Almost N,No,Regularl,No Organ,Other,Catholic,$40K - $,Male,Rural,Central ,Female,Inland E,Greater ,Strongly,No,Upper-MC,MC,4-year C,Some Col,Asian,Hispanic,Black,White,Working,Poor,Other,Multirac,Married,Urban,> $80K,No Longe,Occasion,Yes,Protesta,Trump,50+,18-49,Bay Area,Very Lib,Female,Male,Credibility Interval: ± ,65+,50-64,35-49,18-34,Falling,Getting ,Working,Middle,Prosperi,Republic,Ends Mee,Rainy Da,Yes,Conserva,Democrat,Independ,Yes,No,Strongly,Very Con,Liberal,No,Single,Moderate,Yes
6%,7%,8%,5%,8%,9%,8%,7%,9%,5%,8%,8%,8%,7%,7%,13%,14%,6%,7%,5%,6%,10%,8%,7%,5%,9%,10%,9%,6%,**,9%,6%,33%,**,**,5%,9%,7%,6%,6%,6%,8%,7%,13%,9%,3%,8%,7%,7%,8%,Falling Further Into Debt,10%,10%,8%,8%,5%,100%,2%,11%,0%,0%,0%,0%,8%,9%,6%,8%,7%,13%,7%,9%,8%,13%,4%,4%,8%
22%,16%,29%,17%,21%,27%,26%,22%,26%,26%,23%,27%,25%,24%,20%,42%,25%,22%,23%,21%,25%,25%,25%,24%,17%,42%,27%,37%,28%,**,24%,23%,53%,**,**,23%,31%,24%,25%,18%,19%,27%,24%,26%,26%,19%,28%,27%,24%,25%,Just Getting By ,26%,27%,26%,25%,19%,0%,4%,43%,0%,0%,100%,0%,26%,11%,16%,27%,26%,32%,23%,29%,23%,35%,10%,24%,26%
27%,28%,25%,24%,28%,26%,26%,27%,26%,30%,29%,28%,25%,25%,28%,24%,27%,27%,25%,30%,24%,31%,26%,26%,30%,32%,30%,26%,27%,**,26%,25%,8%,**,**,21%,27%,27%,32%,28%,25%,22%,26%,17%,28%,24%,27%,27%,28%,27%,Making Ends Meet ,26%,27%,29%,25%,30%,0%,19%,30%,0%,0%,0%,100%,27%,30%,27%,27%,26%,28%,27%,25%,30%,21%,24%,25%,27%
29%,34%,25%,35%,31%,26%,29%,30%,27%,25%,26%,25%,27%,31%,31%,13%,22%,32%,33%,31%,29%,24%,28%,31%,37%,15%,26%,17%,28%,**,28%,33%,2%,**,**,37%,21%,30%,27%,34%,36%,29%,29%,26%,24%,36%,26%,25%,27%,28%,Setting Aside Some,30%,24%,24%,29%,35%,0%,39%,15%,100%,0%,0%,0%,28%,36%,37%,25%,29%,19%,32%,27%,28%,20%,42%,34%,28%
12%,14%,10%,16%,9%,10%,10%,11%,9%,11%,12%,8%,10%,11%,13%,3%,8%,11%,11%,10%,12%,7%,11%,10%,9%,1%,6%,6%,8%,**,12%,11%,1%,**,**,10%,7%,11%,7%,13%,13%,10%,11%,15%,10%,14%,9%,11%,12%,10%,Prospering,7%,10%,9%,9%,9%,0%,33%,0%,0%,100%,0%,0%,10%,15%,13%,11%,9%,6%,11%,6%,9%,7%,19%,11%,10%
3%,1%,3%,3%,3%,2%,1%,4%,3%,3%,2%,4%,5%,2%,1%,5%,5%,2%,2%,3%,4%,3%,2%,1%,2%,1%,1%,6%,4%,**,3%,2%,4%,**,**,3%,4%,3%,2%,1%,1%,4%,3%,4%,4%,3%,2%,2%,3%,3%,Not Sure,1%,2%,5%,3%,1%,0%,3%,2%,0%,0%,0%,0%,2%,0%,1%,3%,3%,2%,1%,4%,2%,4%,2%,2%,2%
100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,Total,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
19%,29%,34%,44%,16%,42%,39%,30%,50%,29%,29%,35%,18%,27%,19%,31%,13%,53%,28%,25%,37%,23%,73%,21%,44%,29%,36%,20%,26%,4%,60%,48%,7%,1%,1%,7%,37%,86%,33%,45%,18%,18%,91%,9%,52%,23%,23%,20%,48%,100%,Composition of Adults,25%,24%,29%,52%,28%,8%,18%,14%,28%,10%,25%,27%,80%,8%,29%,41%,71%,9%,23%,21%,37%,12%,36%,20%,81%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Attend Religious Service,Religion,,,Education,2016 Vote,Ideology,Party Affiliation,Single Parent,Child < 18,Marital Status,Income,,,,,,,,,Paycheck,White X Class,,,Gender,All,2400 Adults,Class,Race,<50 / 50+,Age,Union HH,Military HH,Evangelical,Abortion,Suburban,Region,LGBTQ HH,Urbanicity,,,,,,,,,,,,,
No,Clinton,Suburban,< $40K,No,In The M,High Sch,Yes,Yes,Almost N,No,Regularl,No Organ,Other,Catholic,$40K - $,Male,Rural,Central ,Female,Inland E,Greater ,Strongly,No,Upper-MC,MC,4-year C,Some Col,Asian,Hispanic,Black,White,Working,Poor,Other,Multirac,Married,Urban,> $80K,No Longe,Occasion,Yes,Protesta,Trump,50+,18-49,Bay Area,Very Lib,Female,Male,Credibility Interval: ± ,65+,50-64,35-49,18-34,Falling,Getting ,Working,Middle,Prosperi,Republic,Ends Mee,Rainy Da,Yes,Conserva,Democrat,Independ,Yes,No,Strongly,Very Con,Liberal,No,Single,Moderate,Yes
38%,75%,25%,29%,30%,16%,5%,30%,23%,32%,32%,20%,26%,31%,45%,24%,34%,30%,27%,34%,27%,34%,23%,49%,32%,26%,31%,25%,22%,**,34%,31%,19%,**,**,22%,23%,31%,29%,35%,44%,26%,30%,5%,27%,31%,30%,5%,34%,29%,Republican,32%,29%,25%,24%,37%,24%,34%,32%,38%,37%,18%,30%,27%,85%,100%,0%,28%,20%,53%,0%,19%,15%,33%,64%,29%
35%,7%,49%,45%,45%,60%,78%,34%,46%,41%,40%,43%,43%,47%,30%,43%,29%,39%,45%,32%,45%,32%,47%,27%,42%,41%,41%,35%,47%,**,37%,43%,42%,**,**,45%,45%,40%,42%,39%,30%,41%,41%,79%,40%,44%,42%,80%,36%,41%,Democrat,42%,41%,39%,46%,39%,42%,42%,35%,37%,44%,46%,42%,43%,4%,0%,100%,42%,45%,22%,0%,38%,54%,40%,17%,42%
3%,3%,2%,3%,4%,3%,1%,3%,3%,2%,2%,4%,3%,1%,2%,3%,4%,3%,3%,3%,2%,3%,3%,2%,3%,3%,3%,2%,3%,**,3%,2%,4%,**,**,3%,3%,3%,3%,2%,1%,4%,3%,3%,3%,1%,3%,1%,3%,3%,Other Party,2%,3%,4%,3%,3%,4%,2%,2%,2%,4%,2%,3%,3%,1%,0%,0%,3%,1%,2%,0%,4%,3%,2%,2%,2%
21%,14%,19%,21%,16%,19%,15%,26%,23%,20%,20%,26%,22%,14%,21%,20%,23%,22%,19%,25%,20%,22%,22%,17%,20%,22%,20%,22%,19%,**,22%,20%,26%,**,**,24%,22%,21%,21%,18%,18%,25%,21%,11%,22%,20%,19%,13%,22%,21%,Independent,20%,21%,22%,20%,20%,25%,21%,24%,20%,13%,24%,20%,21%,8%,0%,0%,22%,24%,17%,100%,33%,20%,22%,14%,22%
3%,1%,5%,2%,6%,3%,1%,6%,5%,5%,6%,7%,7%,7%,2%,10%,10%,6%,6%,5%,5%,8%,5%,6%,4%,9%,5%,16%,10%,**,4%,4%,10%,**,**,6%,8%,5%,5%,5%,7%,4%,6%,1%,8%,4%,5%,2%,5%,6%,Not Sure,4%,5%,9%,7%,1%,5%,2%,7%,3%,2%,9%,5%,6%,2%,0%,0%,6%,9%,7%,0%,5%,8%,3%,4%,5%
100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,Total,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
19%,29%,34%,44%,16%,42%,39%,30%,50%,29%,29%,35%,18%,27%,19%,31%,13%,53%,28%,25%,37%,23%,73%,21%,44%,29%,36%,20%,26%,4%,60%,48%,7%,1%,1%,7%,37%,86%,33%,45%,18%,18%,91%,9%,52%,23%,23%,20%,48%,100%,Composition of Adults,25%,24%,29%,52%,28%,8%,18%,14%,28%,10%,25%,27%,80%,8%,29%,41%,71%,9%,23%,21%,37%,12%,36%,20%,81%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Attend Religious Service,Religion,,,Education,2016 Vote,Ideology,Party Affiliation,Single Parent,Child < 18,Marital Status,Income,,,,,,,,,Paycheck,White X Class,,,Gender,All,2400 Adults,Class,Race,<50 / 50+,Age,Union HH,Military HH,Evangelical,Abortion,Suburban,Region,LGBTQ HH,Urbanicity,,,,,,,,,,,,,
No,Clinton,Suburban,< $40K,No,In The M,High Sch,Yes,Yes,Almost N,No,Regularl,No Organ,Other,Catholic,$40K - $,Male,Rural,Central ,Female,Inland E,Greater ,Strongly,No,Upper-MC,MC,4-year C,Some Col,Asian,Hispanic,Black,White,Working,Poor,Other,Multirac,Married,Urban,> $80K,No Longe,Occasion,Yes,Protesta,Trump,50+,18-49,Bay Area,Very Lib,Female,Male,Credibility Interval: ± ,65+,50-64,35-49,18-34,Falling,Getting ,Working,Middle,Prosperi,Republic,Ends Mee,Rainy Da,Yes,Conserva,Democrat,Independ,Yes,No,Strongly,Very Con,Liberal,No,Single,Moderate,Yes
12%,24%,7%,8%,10%,3%,1%,6%,5%,8%,8%,4%,6%,9%,17%,6%,11%,9%,7%,10%,7%,10%,5%,20%,9%,7%,9%,8%,9%,**,9%,10%,5%,**,**,4%,6%,9%,9%,10%,17%,8%,8%,0%,7%,12%,11%,0%,10%,8%,Very Conservative,8%,7%,6%,7%,9%,10%,11%,8%,11%,12%,4%,9%,7%,100%,24%,1%,8%,7%,21%,3%,0%,5%,9%,0%,8%
23%,43%,17%,19%,20%,12%,5%,20%,17%,24%,21%,16%,21%,19%,30%,22%,26%,21%,18%,25%,18%,25%,18%,28%,21%,21%,23%,21%,17%,**,22%,23%,16%,**,**,20%,16%,23%,20%,23%,26%,24%,21%,0%,18%,25%,19%,0%,22%,20%,Conservative,22%,18%,17%,19%,25%,11%,21%,22%,25%,22%,20%,19%,20%,0%,45%,8%,20%,19%,38%,14%,0%,8%,20%,100%,21%
40%,26%,34%,37%,39%,34%,39%,51%,37%,40%,39%,34%,39%,43%,32%,33%,35%,39%,39%,39%,36%,37%,38%,31%,40%,37%,36%,39%,37%,**,36%,35%,31%,**,**,47%,37%,37%,38%,38%,35%,35%,37%,0%,39%,32%,37%,0%,36%,37%,Moderate,37%,40%,38%,38%,38%,37%,33%,35%,37%,32%,35%,42%,36%,0%,24%,34%,36%,39%,25%,58%,100%,36%,39%,0%,37%
14%,3%,25%,23%,20%,33%,34%,12%,24%,17%,17%,26%,16%,17%,16%,19%,13%,18%,21%,15%,22%,14%,23%,11%,19%,19%,19%,14%,19%,**,19%,20%,19%,**,**,20%,22%,18%,20%,17%,11%,20%,20%,0%,20%,19%,18%,100%,18%,20%,Liberal,20%,20%,19%,21%,19%,19%,22%,20%,17%,21%,22%,20%,21%,0%,3%,38%,21%,16%,7%,12%,0%,27%,19%,0%,20%
5%,2%,12%,12%,10%,16%,18%,4%,12%,6%,9%,12%,9%,7%,5%,8%,5%,8%,10%,6%,10%,7%,11%,5%,7%,8%,8%,5%,9%,**,9%,8%,14%,**,**,5%,11%,8%,7%,8%,5%,6%,9%,100%,10%,7%,9%,0%,7%,9%,Very Liberal,8%,10%,10%,10%,7%,16%,12%,8%,8%,13%,9%,6%,10%,0%,2%,17%,9%,8%,3%,5%,0%,18%,11%,0%,9%
5%,1%,5%,2%,1%,3%,2%,7%,5%,5%,5%,8%,8%,5%,2%,12%,10%,5%,4%,6%,6%,7%,4%,6%,3%,9%,6%,13%,9%,**,4%,5%,15%,**,**,5%,8%,6%,5%,4%,5%,7%,6%,0%,7%,5%,7%,0%,6%,6%,Not Sure,5%,4%,9%,6%,2%,8%,1%,7%,2%,1%,11%,4%,6%,0%,1%,2%,6%,10%,6%,9%,0%,7%,1%,0%,5%
